0: blank
40: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc2/trisc2.elf
36: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc2/trisc2.elf
46: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch/16606971128653289485//brisc/brisc.elf
38: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch/16606971128653289485//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch/16606971128653289485//brisc/brisc.elf
34: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch/16606971128653289485//brisc/brisc.elf
45: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_prefetch/1953296624269858319//brisc/brisc.elf
41: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_prefetch/1953296624269858319//brisc/brisc.elf
37: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_prefetch/1953296624269858319//brisc/brisc.elf
33: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_prefetch/1953296624269858319//brisc/brisc.elf
49: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler/6559693477385773146//brisc/brisc.elf
50: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler_push/12035793787155739690//ncrisc/ncrisc.elf
52: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler_push/12035793787155739690//ncrisc/ncrisc.elf
51: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler/6559693477385773146//brisc/brisc.elf
53: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler/6559693477385773146//brisc/brisc.elf
54: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler_push/12035793787155739690//ncrisc/ncrisc.elf
56: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler_push/12035793787155739690//ncrisc/ncrisc.elf
55: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_realtime_profiler/6559693477385773146//brisc/brisc.elf
57: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_stick_layout_split_rows_multicore/976910667228999293//ncrisc/ncrisc.elf
58: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/1898073942947119932//brisc/brisc.elf
59: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/11730079034630794115//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/11730079034630794115//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/11730079034630794115//trisc2/trisc2.elf
60: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/3868121853579514943//ncrisc/ncrisc.elf
61: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/17771697716889321871//brisc/brisc.elf
63: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/3812425136052030223//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/3812425136052030223//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/3812425136052030223//trisc2/trisc2.elf
62: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/37788683102567230//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/37788683102567230//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/37788683102567230//trisc2/trisc2.elf
64: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_start_id/3410718633584251414//ncrisc/ncrisc.elf
65: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multi_core/11588711510362357350//brisc/brisc.elf
66: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/253392514113647950//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/253392514113647950//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize_variable_num_blocks/253392514113647950//trisc2/trisc2.elf
67: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_sharded/14200268871709767338//ncrisc/ncrisc.elf
68: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_sharded/12773827864325198674//brisc/brisc.elf
69: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/13417873227059874425//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/13417873227059874425//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/13417873227059874425//trisc2/trisc2.elf
71: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/1898073942947119932//brisc/brisc.elf
70: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_stick_layout_split_rows_multicore/13521676823518801013//ncrisc/ncrisc.elf
72: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc2/trisc2.elf
74: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/17771697716889321871//brisc/brisc.elf
73: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/3868121853579514943//ncrisc/ncrisc.elf
75: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc2/trisc2.elf
77: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/1898073942947119932//brisc/brisc.elf
78: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc2/trisc2.elf
76: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/3900443678815970283//ncrisc/ncrisc.elf
79: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/3868121853579514943//ncrisc/ncrisc.elf
81: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/17771697716889321871//brisc/brisc.elf
82: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/10213989992526001703//ncrisc/ncrisc.elf
83: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_stick_layout_split_rows_multicore/16712642751981850085//brisc/brisc.elf
84: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/3883881296427978167//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/3883881296427978167//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/untilize/3883881296427978167//trisc2/trisc2.elf
85: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_pad_dims_split_rows_multicore/3900443678815970283//ncrisc/ncrisc.elf
86: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/1898073942947119932//brisc/brisc.elf
87: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/17840018464342918192//trisc2/trisc2.elf
88: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/3868121853579514943//ncrisc/ncrisc.elf
89: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/17771697716889321871//brisc/brisc.elf
90: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/6948877805580621219//trisc2/trisc2.elf
92: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/3775064871338552244//brisc/brisc.elf
91: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/embeddings_tilize/11058358229488940804//ncrisc/ncrisc.elf
93: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tilize/5133919650702002906//trisc2/trisc2.elf
95: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/14479783848110701868//brisc/brisc.elf
94: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_unpad_dims_interleaved_start_id/10726292990288917135//ncrisc/ncrisc.elf
99: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/7896817559348125063//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/6770074501974819422//ncrisc/ncrisc.elf
96: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/17717989127577568241//ncrisc/ncrisc.elf
102: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_reader/11039994992939504550//ncrisc/ncrisc.elf
104: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
98: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
101: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
107: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
103: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/17955852585268193577//brisc/brisc.elf
97: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/6834293697426733589//brisc/brisc.elf
106: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/11616808099952586430//brisc/brisc.elf
100: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/minimal_default_writer/7774074346272282561//brisc/brisc.elf
109: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id_blocked/13952647318226480501//brisc/brisc.elf
108: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_ln_rm_gb/877744591412512166//ncrisc/ncrisc.elf
110: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/layernorm/2782266100886104297//trisc2/trisc2.elf
116: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/2549916818042166680//ncrisc/ncrisc.elf
114: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/9774118061290615732//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1272453752828680786//brisc/brisc.elf
113: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16908029335120969766//brisc/brisc.elf
111: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/15718115571358084473//ncrisc/ncrisc.elf
117: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5751225164792980572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5751225164792980572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/5751225164792980572//trisc2/trisc2.elf
112: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7778090155871158235//brisc/brisc.elf
118: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/4772910390235358126//ncrisc/ncrisc.elf
119: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/2089567268260028076//brisc/brisc.elf
121: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_rotary_embedding_llama_interleaved_start_id/7817138753691803246//brisc/brisc.elf
120: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_rotary_embedding_llama_interleaved_start_id/15164265720232803897//ncrisc/ncrisc.elf
122: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6521378121313620381//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6521378121313620381//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/6521378121313620381//trisc2/trisc2.elf
124: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_rotary_embedding_llama_interleaved_start_id/15496583337907979096//brisc/brisc.elf
123: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_rotary_embedding_llama_interleaved_start_id/10772529377898944653//ncrisc/ncrisc.elf
125: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/5052938257727038871//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/5052938257727038871//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/rotary_embedding_llama/5052938257727038871//trisc2/trisc2.elf
126: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/17116242004298246696//ncrisc/ncrisc.elf
127: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/6092592941495241068//brisc/brisc.elf
128: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc2/trisc2.elf
129: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_fill_cache_interleaved/6464587083687471980//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_fill_cache_interleaved/1485149867508809022//brisc/brisc.elf
131: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_unary_interleaved_start_id/17116242004298246696//ncrisc/ncrisc.elf
132: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/6092592941495241068//brisc/brisc.elf
134: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/4515919785619121294//trisc2/trisc2.elf
133: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/eltwise_typecast/1391870578036186400//trisc2/trisc2.elf
135: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_interleaved/3638584041517953504//ncrisc/ncrisc.elf
136: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_interleaved/11761827715278512778//brisc/brisc.elf
137: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa/17402201590801745650//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa/17402201590801745650//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/sdpa/17402201590801745650//trisc2/trisc2.elf
138: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_tm_tile_layout_nlp_concat_heads/3334059929917058918//ncrisc/ncrisc.elf
139: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/writer_unary_interleaved_start_id/17739799269827927713//brisc/brisc.elf
145: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/4882205766335732281//ncrisc/ncrisc.elf
143: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_receiver/5630563806271536398//ncrisc/ncrisc.elf
140: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in0_sender_padding/9807947402702503215//ncrisc/ncrisc.elf
142: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/18420665465564925164//brisc/brisc.elf
141: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13111849983678027445//brisc/brisc.elf
144: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14106987273437138350//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2157105919912841567//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2157105919912841567//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/bmm_large_block_zm_fused_bias_activation/2157105919912841567//trisc2/trisc2.elf
155: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
147: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/tt_fabric_mux/4455571088446841991//brisc/brisc.elf
152: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/ring_reduce_scatter_minimal_async_reader/6074140305375624106//ncrisc/ncrisc.elf
